intervention_uri,intervention_id,intervention_label,parent_uri,parent_id,parent_label,umls_cui,level
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NonpharmacologicalIntervention,NonpharmacologicalIntervention,Nonpharmacological Intervention,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Intervention,Intervention,Intervention,,1
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#FamilyMemberFocusedIntervention,FamilyMemberFocusedIntervention,Family Member Focused Intervention,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NonpharmacologicalIntervention,NonpharmacologicalIntervention,Nonpharmacological Intervention,,2
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#EmotionalAndMoodDisturbanceEducationToFamilyMember,EmotionalAndMoodDisturbanceEducationToFamilyMember,Emotional and Mood Disturbance Education to Family Member,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#FamilyMemberFocusedIntervention,FamilyMemberFocusedIntervention,Family Member Focused Intervention,,3
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SupportToFamilyMember,SupportToFamilyMember,Support to Family Member,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#FamilyMemberFocusedIntervention,FamilyMemberFocusedIntervention,Family Member Focused Intervention,C0515044,3
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#HealthCareProfessionalFocusedIntervention,HealthCareProfessionalFocusedIntervention,Health Care Professional Focused Intervention,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NonpharmacologicalIntervention,NonpharmacologicalIntervention,Nonpharmacological Intervention,,2
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#HealthCareProfessionalRecognitionProgram,HealthCareProfessionalRecognitionProgram,Health Care Professional Recognition Program,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#HealthCareProfessionalFocusedIntervention,HealthCareProfessionalFocusedIntervention,Health Care Professional Focused Intervention,,3
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PersonCentredCareEudcationToHealthCareProfessional,PersonCentredCareEudcationToHealthCareProfessional,Person Centred Care Education to Health Care Professional,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#HealthCareProfessionalFocusedIntervention,HealthCareProfessionalFocusedIntervention,Health Care Professional Focused Intervention,,3
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#BPSDAssessmentTraining,BPSDAssessmentTraining,BPSD Assessment Training,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PersonCentredCareEudcationToHealthCareProfessional,PersonCentredCareEudcationToHealthCareProfessional,Person Centred Care Education to Health Care Professional,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#CommunicationSkillTraining,CommunicationSkillTraining,Communication Skill Training,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PersonCentredCareEudcationToHealthCareProfessional,PersonCentredCareEudcationToHealthCareProfessional,Person Centred Care Education to Health Care Professional,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NatureOfBPSDTraining,NatureOfBPSDTraining,Nature of BPSD Training,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PersonCentredCareEudcationToHealthCareProfessional,PersonCentredCareEudcationToHealthCareProfessional,Person Centred Care Education to Health Care Professional,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NonpharmacologicalInterventionTraining,NonpharmacologicalInterventionTraining,Nonpharmacological Intervention Training,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PersonCentredCareEudcationToHealthCareProfessional,PersonCentredCareEudcationToHealthCareProfessional,Person Centred Care Education to Health Care Professional,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StaffSupervision,StaffSupervision,Staff Supervision,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#HealthCareProfessionalFocusedIntervention,HealthCareProfessionalFocusedIntervention,Health Care Professional Focused Intervention,C0262730,3
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SupportToHealthCareProfessional,SupportToHealthCareProfessional,Support to Health Care Professional,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#HealthCareProfessionalFocusedIntervention,HealthCareProfessionalFocusedIntervention,Health Care Professional Focused Intervention,,3
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#WorkforcePlanning,WorkforcePlanning,Workforce Planning,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#HealthCareProfessionalFocusedIntervention,HealthCareProfessionalFocusedIntervention,Health Care Professional Focused Intervention,,3
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PersonWithDementiaFocusedIntervention,PersonWithDementiaFocusedIntervention,Person with Dementia Focused Intervention,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#NonpharmacologicalIntervention,NonpharmacologicalIntervention,Nonpharmacological Intervention,,2
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#EnvironmentalModification,EnvironmentalModification,Environmental Modification,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PersonWithDementiaFocusedIntervention,PersonWithDementiaFocusedIntervention,Person with Dementia Focused Intervention,C0204546,3
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PhysicalEnvironmentalIntervention,PhysicalEnvironmentalIntervention,Physical Environmental Intervention,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#EnvironmentalModification,EnvironmentalModification,Environmental Modification,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#EnhancingVisualAccess,EnhancingVisualAccess,Enhancing Visual Access,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PhysicalEnvironmentalIntervention,PhysicalEnvironmentalIntervention,Physical Environmental Intervention,,5
